fft = [
  775996.000000+0.000000i, # 0
126 Matrix 5,13 (93) (which is really 10,13 (173)), twiddle: -0.998795,0.049068 (CONJ=1)
116 Matrix 5,14 (94) (which is really 10,14 (174)), twiddle: -0.956940,0.290285 (CONJ=1)
106 Matrix 5,15 (95) (which is really 10,15 (175)), twiddle: -0.857729,0.514103 (CONJ=1)
0 Matrix 6,0 (96) (which is really 6,0 (96)), twiddle: 1.000000,0.000000 (CONJ=0)
6 Matrix 6,1 (97) (which is really 6,1 (97)), twiddle: 0.989177,0.146730 (CONJ=0)
12 Matrix 6,2 (98) (which is really 6,2 (98)), twiddle: 0.956940,0.290285 (CONJ=0)
18 Matrix 6,3 (99) (which is really 6,3 (99)), twiddle: 0.903989,0.427555 (CONJ=0)
24 Matrix 6,4 (100) (which is really 6,4 (100)), twiddle: 0.831470,0.555570 (CONJ=0)
30 Matrix 6,5 (101) (which is really 6,5 (101)), twiddle: 0.740951,0.671559 (CONJ=0)
36 Matrix 6,6 (102) (which is really 6,6 (102)), twiddle: 0.634393,0.773010 (CONJ=0)
42 Matrix 6,7 (103) (which is really 6,7 (103)), twiddle: 0.514103,0.857729 (CONJ=0)
48 Matrix 6,8 (104) (which is really 6,8 (104)), twiddle: 0.382683,0.923880 (CONJ=0)
54 Matrix 6,9 (105) (which is really 6,9 (105)), twiddle: 0.242980,0.970031 (CONJ=0)
60 Matrix 6,10 (106) (which is really 6,10 (106)), twiddle: 0.098017,0.995185 (CONJ=0)
66 Matrix 6,11 (107) (which is really 6,11 (107)), twiddle: -0.049068,0.998795 (CONJ=0)
72 Matrix 6,12 (108) (which is really 6,12 (108)), twiddle: -0.195090,0.980785 (CONJ=0)
78 Matrix 6,13 (109) (which is really 6,13 (109)), twiddle: -0.336890,0.941544 (CONJ=0)
84 Matrix 6,14 (110) (which is really 6,14 (110)), twiddle: -0.471397,0.881921 (CONJ=0)
90 Matrix 6,15 (111) (which is really 6,15 (111)), twiddle: -0.595699,0.803208 (CONJ=0)
0 Matrix 7,0 (112) (which is really 14,0 (224)), twiddle: 1.000000,0.000000 (CONJ=0)
14 Matrix 7,1 (113) (which is really 14,1 (225)), twiddle: 0.941544,0.336890 (CONJ=0)
28 Matrix 7,2 (114) (which is really 14,2 (226)), twiddle: 0.773010,0.634393 (CONJ=0)
42 Matrix 7,3 (115) (which is really 14,3 (227)), twiddle: 0.514103,0.857729 (CONJ=0)
56 Matrix 7,4 (116) (which is really 14,4 (228)), twiddle: 0.195090,0.980785 (CONJ=0)
70 Matrix 7,5 (117) (which is really 14,5 (229)), twiddle: -0.146730,0.989177 (CONJ=0)
84 Matrix 7,6 (118) (which is really 14,6 (230)), twiddle: -0.471397,0.881921 (CONJ=0)
98 Matrix 7,7 (119) (which is really 14,7 (231)), twiddle: -0.740951,0.671559 (CONJ=0)
112 Matrix 7,8 (120) (which is really 14,8 (232)), twiddle: -0.923880,0.382683 (CONJ=0)
126 Matrix 7,9 (121) (which is really 14,9 (233)), twiddle: -0.998795,0.049068 (CONJ=0)
116 Matrix 7,10 (122) (which is really 14,10 (234)), twiddle: -0.956940,0.290285 (CONJ=1)
102 Matrix 7,11 (123) (which is really 14,11 (235)), twiddle: -0.803208,0.595699 (CONJ=1)
88 Matrix 7,12 (124) (which is really 14,12 (236)), twiddle: -0.555570,0.831470 (CONJ=1)
74 Matrix 7,13 (125) (which is really 14,13 (237)), twiddle: -0.242980,0.970031 (CONJ=1)
60 Matrix 7,14 (126) (which is really 14,14 (238)), twiddle: 0.098017,0.995185 (CONJ=1)
46 Matrix 7,15 (127) (which is really 14,15 (239)), twiddle: 0.427555,0.903989 (CONJ=1)
0 Matrix 8,0 (128) (which is really 1,0 (16)), twiddle: 1.000000,0.000000 (CONJ=0)
1 Matrix 8,1 (129) (which is really 1,1 (17)), twiddle: 0.999699,0.024541 (CONJ=0)
2 Matrix 8,2 (130) (which is really 1,2 (18)), twiddle: 0.998795,0.049068 (CONJ=0)
3 Matrix 8,3 (131) (which is really 1,3 (19)), twiddle: 0.997290,0.073565 (CONJ=0)
4 Matrix 8,4 (132) (which is really 1,4 (20)), twiddle: 0.995185,0.098017 (CONJ=0)
5 Matrix 8,5 (133) (which is really 1,5 (21)), twiddle: 0.992480,0.122411 (CONJ=0)
6 Matrix 8,6 (134) (which is really 1,6 (22)), twiddle: 0.989177,0.146730 (CONJ=0)
7 Matrix 8,7 (135) (which is really 1,7 (23)), twiddle: 0.985278,0.170962 (CONJ=0)
8 Matrix 8,8 (136) (which is really 1,8 (24)), twiddle: 0.980785,0.195090 (CONJ=0)
9 Matrix 8,9 (137) (which is really 1,9 (25)), twiddle: 0.975702,0.219101 (CONJ=0)
10 Matrix 8,10 (138) (which is really 1,10 (26)), twiddle: 0.970031,0.242980 (CONJ=0)
11 Matrix 8,11 (139) (which is really 1,11 (27)), twiddle: 0.963776,0.266713 (CONJ=0)
12 Matrix 8,12 (140) (which is really 1,12 (28)), twiddle: 0.956940,0.290285 (CONJ=0)
13 Matrix 8,13 (141) (which is really 1,13 (29)), twiddle: 0.949528,0.313682 (CONJ=0)
14 Matrix 8,14 (142) (which is really 1,14 (30)), twiddle: 0.941544,0.336890 (CONJ=0)
15 Matrix 8,15 (143) (which is really 1,15 (31)), twiddle: 0.932993,0.359895 (CONJ=0)
0 Matrix 9,0 (144) (which is really 9,0 (144)), twiddle: 1.000000,0.000000 (CONJ=0)
9 Matrix 9,1 (145) (which is really 9,1 (145)), twiddle: 0.975702,0.219101 (CONJ=0)
18 Matrix 9,2 (146) (which is really 9,2 (146)), twiddle: 0.903989,0.427555 (CONJ=0)
27 Matrix 9,3 (147) (which is really 9,3 (147)), twiddle: 0.788346,0.615232 (CONJ=0)
36 Matrix 9,4 (148) (which is really 9,4 (148)), twiddle: 0.634393,0.773010 (CONJ=0)
45 Matrix 9,5 (149) (which is really 9,5 (149)), twiddle: 0.449611,0.893224 (CONJ=0)
54 Matrix 9,6 (150) (which is really 9,6 (150)), twiddle: 0.242980,0.970031 (CONJ=0)
63 Matrix 9,7 (151) (which is really 9,7 (151)), twiddle: 0.024541,0.999699 (CONJ=0)
72 Matrix 9,8 (152) (which is really 9,8 (152)), twiddle: -0.195090,0.980785 (CONJ=0)
81 Matrix 9,9 (153) (which is really 9,9 (153)), twiddle: -0.405241,0.914210 (CONJ=0)
90 Matrix 9,10 (154) (which is really 9,10 (154)), twiddle: -0.595699,0.803208 (CONJ=0)
99 Matrix 9,11 (155) (which is really 9,11 (155)), twiddle: -0.757209,0.653173 (CONJ=0)
108 Matrix 9,12 (156) (which is really 9,12 (156)), twiddle: -0.881921,0.471397 (CONJ=0)
117 Matrix 9,13 (157) (which is really 9,13 (157)), twiddle: -0.963776,0.266713 (CONJ=0)
126 Matrix 9,14 (158) (which is really 9,14 (158)), twiddle: -0.998795,0.049068 (CONJ=0)
121 Matrix 9,15 (159) (which is really 9,15 (159)), twiddle: -0.985278,0.170962 (CONJ=1)
0 Matrix 10,0 (160) (which is really 5,0 (80)), twiddle: 1.000000,0.000000 (CONJ=0)
5 Matrix 10,1 (161) (which is really 5,1 (81)), twiddle: 0.992480,0.122411 (CONJ=0)
10 Matrix 10,2 (162) (which is really 5,2 (82)), twiddle: 0.970031,0.242980 (CONJ=0)
15 Matrix 10,3 (163) (which is really 5,3 (83)), twiddle: 0.932993,0.359895 (CONJ=0)
20 Matrix 10,4 (164) (which is really 5,4 (84)), twiddle: 0.881921,0.471397 (CONJ=0)
25 Matrix 10,5 (165) (which is really 5,5 (85)), twiddle: 0.817585,0.575808 (CONJ=0)
30 Matrix 10,6 (166) (which is really 5,6 (86)), twiddle: 0.740951,0.671559 (CONJ=0)
35 Matrix 10,7 (167) (which is really 5,7 (87)), twiddle: 0.653173,0.757209 (CONJ=0)
40 Matrix 10,8 (168) (which is really 5,8 (88)), twiddle: 0.555570,0.831470 (CONJ=0)
45 Matrix 10,9 (169) (which is really 5,9 (89)), twiddle: 0.449611,0.893224 (CONJ=0)
50 Matrix 10,10 (170) (which is really 5,10 (90)), twiddle: 0.336890,0.941544 (CONJ=0)
55 Matrix 10,11 (171) (which is really 5,11 (91)), twiddle: 0.219101,0.975702 (CONJ=0)
60 Matrix 10,12 (172) (which is really 5,12 (92)), twiddle: 0.098017,0.995185 (CONJ=0)
65 Matrix 10,13 (173) (which is really 5,13 (93)), twiddle: -0.024541,0.999699 (CONJ=0)
70 Matrix 10,14 (174) (which is really 5,14 (94)), twiddle: -0.146730,0.989177 (CONJ=0)
75 Matrix 10,15 (175) (which is really 5,15 (95)), twiddle: -0.266713,0.963776 (CONJ=0)
0 Matrix 11,0 (176) (which is really 13,0 (208)), twiddle: 1.000000,0.000000 (CONJ=0)
13 Matrix 11,1 (177) (which is really 13,1 (209)), twiddle: 0.949528,0.313682 (CONJ=0)
26 Matrix 11,2 (178) (which is really 13,2 (210)), twiddle: 0.803208,0.595699 (CONJ=0)
39 Matrix 11,3 (179) (which is really 13,3 (211)), twiddle: 0.575808,0.817585 (CONJ=0)
52 Matrix 11,4 (180) (which is really 13,4 (212)), twiddle: 0.290285,0.956940 (CONJ=0)
65 Matrix 11,5 (181) (which is really 13,5 (213)), twiddle: -0.024541,0.999699 (CONJ=0)
78 Matrix 11,6 (182) (which is really 13,6 (214)), twiddle: -0.336890,0.941544 (CONJ=0)
91 Matrix 11,7 (183) (which is really 13,7 (215)), twiddle: -0.615232,0.788346 (CONJ=0)
104 Matrix 11,8 (184) (which is really 13,8 (216)), twiddle: -0.831470,0.555570 (CONJ=0)
117 Matrix 11,9 (185) (which is really 13,9 (217)), twiddle: -0.963776,0.266713 (CONJ=0)
126 Matrix 11,10 (186) (which is really 13,10 (218)), twiddle: -0.998795,0.049068 (CONJ=1)
113 Matrix 11,11 (187) (which is really 13,11 (219)), twiddle: -0.932993,0.359895 (CONJ=1)
100 Matrix 11,12 (188) (which is really 13,12 (220)), twiddle: -0.773010,0.634393 (CONJ=1)
87 Matrix 11,13 (189) (which is really 13,13 (221)), twiddle: -0.534998,0.844854 (CONJ=1)
74 Matrix 11,14 (190) (which is really 13,14 (222)), twiddle: -0.242980,0.970031 (CONJ=1)
61 Matrix 11,15 (191) (which is really 13,15 (223)), twiddle: 0.073565,0.997290 (CONJ=1)
0 Matrix 12,0 (192) (which is really 3,0 (48)), twiddle: 1.000000,0.000000 (CONJ=0)
3 Matrix 12,1 (193) (which is really 3,1 (49)), twiddle: 0.997290,0.073565 (CONJ=0)
6 Matrix 12,2 (194) (which is really 3,2 (50)), twiddle: 0.989177,0.146730 (CONJ=0)
9 Matrix 12,3 (195) (which is really 3,3 (51)), twiddle: 0.975702,0.219101 (CONJ=0)
12 Matrix 12,4 (196) (which is really 3,4 (52)), twiddle: 0.956940,0.290285 (CONJ=0)
15 Matrix 12,5 (197) (which is really 3,5 (53)), twiddle: 0.932993,0.359895 (CONJ=0)
18 Matrix 12,6 (198) (which is really 3,6 (54)), twiddle: 0.903989,0.427555 (CONJ=0)
21 Matrix 12,7 (199) (which is really 3,7 (55)), twiddle: 0.870087,0.492898 (CONJ=0)
24 Matrix 12,8 (200) (which is really 3,8 (56)), twiddle: 0.831470,0.555570 (CONJ=0)
27 Matrix 12,9 (201) (which is really 3,9 (57)), twiddle: 0.788346,0.615232 (CONJ=0)
30 Matrix 12,10 (202) (which is really 3,10 (58)), twiddle: 0.740951,0.671559 (CONJ=0)
33 Matrix 12,11 (203) (which is really 3,11 (59)), twiddle: 0.689541,0.724247 (CONJ=0)
36 Matrix 12,12 (204) (which is really 3,12 (60)), twiddle: 0.634393,0.773010 (CONJ=0)
39 Matrix 12,13 (205) (which is really 3,13 (61)), twiddle: 0.575808,0.817585 (CONJ=0)
42 Matrix 12,14 (206) (which is really 3,14 (62)), twiddle: 0.514103,0.857729 (CONJ=0)
45 Matrix 12,15 (207) (which is really 3,15 (63)), twiddle: 0.449611,0.893224 (CONJ=0)
0 Matrix 13,0 (208) (which is really 11,0 (176)), twiddle: 1.000000,0.000000 (CONJ=0)
11 Matrix 13,1 (209) (which is really 11,1 (177)), twiddle: 0.963776,0.266713 (CONJ=0)
22 Matrix 13,2 (210) (which is really 11,2 (178)), twiddle: 0.857729,0.514103 (CONJ=0)
33 Matrix 13,3 (211) (which is really 11,3 (179)), twiddle: 0.689541,0.724247 (CONJ=0)
44 Matrix 13,4 (212) (which is really 11,4 (180)), twiddle: 0.471397,0.881921 (CONJ=0)
55 Matrix 13,5 (213) (which is really 11,5 (181)), twiddle: 0.219101,0.975702 (CONJ=0)
66 Matrix 13,6 (214) (which is really 11,6 (182)), twiddle: -0.049068,0.998795 (CONJ=0)
77 Matrix 13,7 (215) (which is really 11,7 (183)), twiddle: -0.313682,0.949528 (CONJ=0)
88 Matrix 13,8 (216) (which is really 11,8 (184)), twiddle: -0.555570,0.831470 (CONJ=0)
99 Matrix 13,9 (217) (which is really 11,9 (185)), twiddle: -0.757209,0.653173 (CONJ=0)
110 Matrix 13,10 (218) (which is really 11,10 (186)), twiddle: -0.903989,0.427555 (CONJ=0)
121 Matrix 13,11 (219) (which is really 11,11 (187)), twiddle: -0.985278,0.170962 (CONJ=0)
124 Matrix 13,12 (220) (which is really 11,12 (188)), twiddle: -0.995185,0.098017 (CONJ=1)
113 Matrix 13,13 (221) (which is really 11,13 (189)), twiddle: -0.932993,0.359895 (CONJ=1)
102 Matrix 13,14 (222) (which is really 11,14 (190)), twiddle: -0.803208,0.595699 (CONJ=1)
91 Matrix 13,15 (223) (which is really 11,15 (191)), twiddle: -0.615232,0.788346 (CONJ=1)
0 Matrix 14,0 (224) (which is really 7,0 (112)), twiddle: 1.000000,0.000000 (CONJ=0)
7 Matrix 14,1 (225) (which is really 7,1 (113)), twiddle: 0.985278,0.170962 (CONJ=0)
14 Matrix 14,2 (226) (which is really 7,2 (114)), twiddle: 0.941544,0.336890 (CONJ=0)
21 Matrix 14,3 (227) (which is really 7,3 (115)), twiddle: 0.870087,0.492898 (CONJ=0)
28 Matrix 14,4 (228) (which is really 7,4 (116)), twiddle: 0.773010,0.634393 (CONJ=0)
35 Matrix 14,5 (229) (which is really 7,5 (117)), twiddle: 0.653173,0.757209 (CONJ=0)
42 Matrix 14,6 (230) (which is really 7,6 (118)), twiddle: 0.514103,0.857729 (CONJ=0)
49 Matrix 14,7 (231) (which is really 7,7 (119)), twiddle: 0.359895,0.932993 (CONJ=0)
56 Matrix 14,8 (232) (which is really 7,8 (120)), twiddle: 0.195090,0.980785 (CONJ=0)
63 Matrix 14,9 (233) (which is really 7,9 (121)), twiddle: 0.024541,0.999699 (CONJ=0)
70 Matrix 14,10 (234) (which is really 7,10 (122)), twiddle: -0.146730,0.989177 (CONJ=0)
77 Matrix 14,11 (235) (which is really 7,11 (123)), twiddle: -0.313682,0.949528 (CONJ=0)
84 Matrix 14,12 (236) (which is really 7,12 (124)), twiddle: -0.471397,0.881921 (CONJ=0)
91 Matrix 14,13 (237) (which is really 7,13 (125)), twiddle: -0.615232,0.788346 (CONJ=0)
98 Matrix 14,14 (238) (which is really 7,14 (126)), twiddle: -0.740951,0.671559 (CONJ=0)
105 Matrix 14,15 (239) (which is really 7,15 (127)), twiddle: -0.844854,0.534998 (CONJ=0)
0 Matrix 15,0 (240) (which is really 15,0 (240)), twiddle: 1.000000,0.000000 (CONJ=0)
15 Matrix 15,1 (241) (which is really 15,1 (241)), twiddle: 0.932993,0.359895 (CONJ=0)
30 Matrix 15,2 (242) (which is really 15,2 (242)), twiddle: 0.740951,0.671559 (CONJ=0)
45 Matrix 15,3 (243) (which is really 15,3 (243)), twiddle: 0.449611,0.893224 (CONJ=0)
60 Matrix 15,4 (244) (which is really 15,4 (244)), twiddle: 0.098017,0.995185 (CONJ=0)
75 Matrix 15,5 (245) (which is really 15,5 (245)), twiddle: -0.266713,0.963776 (CONJ=0)
90 Matrix 15,6 (246) (which is really 15,6 (246)), twiddle: -0.595699,0.803208 (CONJ=0)
105 Matrix 15,7 (247) (which is really 15,7 (247)), twiddle: -0.844854,0.534998 (CONJ=0)
120 Matrix 15,8 (248) (which is really 15,8 (248)), twiddle: -0.980785,0.195090 (CONJ=0)
121 Matrix 15,9 (249) (which is really 15,9 (249)), twiddle: -0.985278,0.170962 (CONJ=1)
106 Matrix 15,10 (250) (which is really 15,10 (250)), twiddle: -0.857729,0.514103 (CONJ=1)
91 Matrix 15,11 (251) (which is really 15,11 (251)), twiddle: -0.615232,0.788346 (CONJ=1)
76 Matrix 15,12 (252) (which is really 15,12 (252)), twiddle: -0.290285,0.956940 (CONJ=1)
61 Matrix 15,13 (253) (which is really 15,13 (253)), twiddle: 0.073565,0.997290 (CONJ=1)
46 Matrix 15,14 (254) (which is really 15,14 (254)), twiddle: 0.427555,0.903989 (CONJ=1)
31 Matrix 15,15 (255) (which is really 15,15 (255)), twiddle: 0.724247,0.689541 (CONJ=1)
fft = [
  4020463.000000+0.000000i, # 0
  4331345.000000+0.000000i, # 1
  4464309.000000+0.000000i, # 2
  3310955.000000+0.000000i, # 3
  2516423.000000+0.000000i, # 4
  3489336.000000+0.000000i, # 5
  3088840.000000+0.000000i, # 6
  2511141.000000+0.000000i, # 7
  2936292.000000+0.000000i, # 8
  3249244.000000+0.000000i, # 9
  2858192.000000+0.000000i, # 10
  3093011.000000+0.000000i, # 11
  3135679.000000+0.000000i, # 12
  2984158.000000+0.000000i, # 13
  4531305.000000+0.000000i, # 14
  3355912.000000+0.000000i, # 15
  -20077.000000+0.000000i, # 16
  -478233.845080+-95126.626286i, # 17
  776763.727393+321746.070646i, # 18
  -193743.228771+-129455.086707i, # 19
  -175026.606013+-175026.606013i, # 20
  70979.652971+106228.557668i, # 21
  221768.110523+535395.580127i, # 22
  1376.362222+6919.440153i, # 23
  -0.000000+-227564.000000i, # 24
  142006.245396+-713913.605606i, # 25
  -193350.038836+466788.286042i, # 26
  -204078.169265+305424.564157i, # 27
  -1254634.411102+1254634.411102i, # 28
  -332108.918424+221908.084754i, # 29
  -713823.510361+295675.379132i, # 30
  -299013.970007+59477.576654i, # 31
  159749.000000+452142.000000i, # 32
  -193799.812660+482115.815996i, # 33
  1196135.994291+-20916.345411i, # 34
  365410.286534+1841472.180963i, # 35
  647869.013480+550319.300201i, # 36
  -341799.907030+344008.758427i, # 37
  657988.934660+1233590.561311i, # 38
  -643689.407085+941038.714151i, # 39
  -553941.795527+-194765.491810i, # 40
  -457016.510162+315853.690900i, # 41
  -443872.826600+544253.840440i, # 42
  317209.705575+-137557.200401i, # 43
  121638.680282+1271658.101493i, # 44
  90382.205139+1193991.295055i, # 45
  -1631645.112092+915076.101025i, # 46
  -1149744.733249+81838.766893i, # 47
  159749.000000+-452142.000000i, # 48
  5450.054941+-519580.912200i, # 49
  831005.783107+860585.962462i, # 50
  1841134.920353+-367105.810118i, # 51
  550319.300201+647869.013480i, # 52
  448623.812519+-184135.485881i, # 53
  407011.813467+1337548.688755i, # 54
  954811.393620+623077.135625i, # 55
  553941.795527+-194765.491810i, # 56
  301356.225200+466703.407047i, # 57
  -70980.095589+698711.066936i, # 58
  5695.383091+-345704.416090i, # 59
  -1271658.101493+-121638.680282i, # 60
  -1068516.347011+-540422.956437i, # 61
  -1800803.839587+506690.806914i, # 62
  -1093543.966877+364379.099165i, # 63
  277381.373197+1834416.315766i, # 64
  -1021588.608209+1707314.039802i, # 65
  -1387988.779775+853090.940787i, # 66
  -387219.153830+75862.637557i, # 67
  -1603737.347168+-218235.775945i, # 68
  -1009351.758239+1869307.170513i, # 69
  -759093.334313+-216922.459257i, # 70
  -805680.508747+-106094.472673i, # 71
  -1305631.136567+666554.277395i, # 72
  -1322634.244856+843226.712740i, # 73
  -680262.729551+-62867.939842i, # 74
  -923660.633302+1015992.699031i, # 75
  -599399.888223+686979.810212i, # 76
  -888074.860747+130293.881767i, # 77
  -892545.807669+584557.124297i, # 78
  -137917.324086+1855660.067996i, # 79
  666660.626803+6027.684234i, # 80
  236753.366972+381043.282975i, # 81
  767762.775294+975546.384891i, # 82
  -215549.471464+510332.490323i, # 83
  -133775.672080+207420.031109i, # 84
  -223914.032235+-954435.920065i, # 85
  -524606.515960+682312.246720i, # 86
  -1004855.771758+39696.543786i, # 87
  -931678.389839+241551.753682i, # 88
  109421.632527+-111739.850499i, # 89
  -1564162.874400+-282361.665732i, # 90
  -1195359.652387+171938.518338i, # 91
  188990.359829+-373425.891932i, # 92
  -85098.283890+106655.500366i, # 93
  440466.506093+-968546.788098i, # 94
  -310675.314860+-645644.782964i, # 95
  666660.626803+-6027.684234i, # 96
  364550.541407+-261436.499044i, # 97
  1232705.728871+-146925.199365i, # 98
  388998.531001+-394437.533974i, # 99
  207420.031109+-133775.672080i, # 100
  -796095.621232+-572116.405287i, # 101
  853420.441432+111514.791652i, # 102
  943556.890282+-347866.831453i, # 103
  931678.389839+241551.753682i, # 104
  -58331.417185+-145108.006752i, # 105
  1305690.023955+906370.326782i, # 106
  298593.856743+1170166.339183i, # 107
  373425.891932+-188990.359829i, # 108
  -131102.537186+37805.269777i, # 109
  996322.855105+373409.148416i, # 110
  -39949.003022+715388.296095i, # 111
  277381.373197+-1834416.315766i, # 112
  -290464.008894+-1968297.531997i, # 113
  -378229.889190+-1584682.667589i, # 114
  -78094.416744+-386775.225349i, # 115
  -218235.775945+-1603737.347168i, # 116
  2113276.830121+-217166.546385i, # 117
  383372.702314+-690147.386178i, # 118
  703751.134817+-406339.094292i, # 119
  1305631.136567+666554.277395i, # 120
  899265.815128+1285190.113753i, # 121
  525472.735636+436564.042473i, # 122
  -585185.238323+1242154.727417i, # 123
  -686979.810212+599399.888223i, # 124
  -460227.386483+770612.877291i, # 125
  -1044469.499703+217780.886541i, # 126
  -837549.357025+-1661627.681157i, # 127
  2393645.377027+2348960.557382i, # 128
  1745432.933392+3187341.413759i, # 129
  1438346.210699+3243997.992664i, # 130
  896668.477235+2220268.414719i, # 131
  15267.819094+2223159.555967i, # 132
  1539868.209489+2701616.363949i, # 133
  532515.354955+2212704.038015i, # 134
  194017.314210+1969355.306666i, # 135
  542046.629501+2444195.805652i, # 136
  724625.395025+2665924.329956i, # 137
  332625.724357+2124170.857964i, # 138
  1038907.667371+2345117.598928i, # 139
  1016369.385832+2258879.047427i, # 140
  482289.592624+2286920.194800i, # 141
  796853.403119+3383680.886756i, # 142
  1630626.013241+2305944.329499i, # 143
  459737.055767+-439620.124588i, # 144
  320974.680051+-426349.263961i, # 145
  1215704.424945+431856.797898i, # 146
  645294.942044+22495.541635i, # 147
  326856.021747+3473.580552i, # 148
  -596884.398963+-143481.116378i, # 149
  318227.740239+978489.644637i, # 150
  120459.887090+664867.636150i, # 151
  246943.170145+610206.478933i, # 152
  483710.772516+-64414.409731i, # 153
  -648827.900337+1198043.343324i, # 154
  -456254.682168+845901.683197i, # 155
  -1275239.558412+-487832.082542i, # 156
  -349693.341036+36740.414559i, # 157
  -979486.630742+-345910.810085i, # 158
  -762636.859770+90778.194036i, # 159
  179771.806176+20137.338805i, # 160
  -478798.463207+-122349.304704i, # 161
  669904.622208+-552.335093i, # 162
  -1006065.549957+302918.180646i, # 163
  -335856.929133+197600.679132i, # 164
  -877882.412071+318281.657925i, # 165
  -208339.940208+188123.516548i, # 166
  -707018.029369+-869938.098550i, # 167
  174832.691857+-901143.436177i, # 168
  -508752.939065+-314028.926165i, # 169
  371474.601359+-737535.432331i, # 170
  759643.511962+314792.693007i, # 171
  -797299.772184+334479.107931i, # 172
  -697169.180656+346772.206415i, # 173
  -431711.698415+-1286260.397327i, # 174
  65307.422848+-314088.451194i, # 175
  70829.761030+-713577.771599i, # 176
  -307139.903818+-316110.243030i, # 177
  -552694.922789+966452.457618i, # 178
  692206.212443+1327367.163017i, # 179
  -1063542.239336+517150.994425i, # 180
  577336.185064+-743752.882138i, # 181
  -1211652.501886+686932.144495i, # 182
  -570303.155972+412361.903832i, # 183
  425565.729695+-178744.450172i, # 184
  327073.957869+49099.295302i, # 185
  -654319.741771+-330807.799602i, # 186
  298041.059533+215873.466191i, # 187
  -197319.570632+-585140.470665i, # 188
  325134.859898+-701550.388467i, # 189
  -503444.696506+-1037929.566224i, # 190
  -1248313.802361+-868705.026302i, # 191
  70829.761030+713577.771599i, # 192
  -404730.423564+174510.430943i, # 193
  292570.758645+-1074199.414307i, # 194
  1491223.203321+131553.730001i, # 195
  517150.994425+-1063542.239336i, # 196
  -908075.057983+248767.178991i, # 197
  1342502.078113+-371033.322938i, # 198
  684695.481864+162727.153722i, # 199
  -425565.729695+-178744.450172i, # 200
  -320966.422145+-79803.950844i, # 201
  696590.364839+228757.488103i, # 202
  -313496.452674+-192742.835752i, # 203
  585140.470665+197319.570632i, # 204
  772571.769097+-31913.731730i, # 205
  377937.875819+1089916.193523i, # 206
  -820852.550974+1280287.804146i, # 207
  179771.806176+-20137.338805i, # 208
  -489173.152227+-70192.220878i, # 209
  473303.541222+474084.661001i, # 210
  -105144.710717+-1045405.139065i, # 211
  197600.679132+-335856.929133i, # 212
  630004.963995+-689256.475150i, # 213
  280341.998764+-14295.170262i, # 214
  320288.588953+-1074282.090025i, # 215
  -174832.691857+-901143.436177i, # 216
  590200.094834+-95433.576554i, # 217
  258844.095908+-784188.515226i, # 218
  -581533.512585+-581353.144464i, # 219
  -334479.107931+797299.772184i, # 220
  -587170.838943+511396.358506i, # 221
  604257.179855+1214789.718788i, # 222
  180532.637859+265187.822722i, # 223
  459737.055767+439620.124588i, # 224
  133385.137635+516727.050939i, # 225
  1165001.713093+554263.972502i, # 226
  267726.853799+587566.118302i, # 227
  3473.580552+326856.021747i, # 228
  95858.503796+-606357.125572i, # 229
  466875.669959+916917.656128i, # 230
  143143.404900+660355.603922i, # 231
  -246943.170145+610206.478933i, # 232
  -422240.154973+-244619.253448i, # 233
  -388353.964069+1305935.180371i, # 234
  -606910.143818+745236.922037i, # 235
  487832.082542+1275239.558412i, # 236
  -167765.565051+309014.572489i, # 237
  -448005.759183+937197.518176i, # 238
  -739323.896358+207980.375677i, # 239
  2393645.377027+-2348960.557382i, # 240
  2832312.514868+-2276771.229384i, # 241
  3310917.338047+-1276788.619489i, # 242
  2394400.715602+-21246.284151i, # 243
  2223159.555967+15267.819094i, # 244
  1906686.011553+2456516.544602i, # 245
  1188072.811465+1941163.248614i, # 246
  574391.022750+1893694.271811i, # 247
  -542046.629501+2444195.805652i, # 248
  -1689671.644214+2185690.790323i, # 249
  -1737217.523356+1266813.712775i, # 250
  -2564178.903042+-62387.877995i, # 251
  -2258879.047427+-1016369.385832i, # 252
  -1928274.523763+-1320743.953059i, # 253
  -1829163.255439+-2956084.145353i, # 254
  624055.307958+-2754428.328785i, # 255
]
fft = [
  53876605.000000+0.000000i, # 0
  1226401.000000+0.000000i, # 1
  -2333789.000000+1783064.000000i, # 2
  -2333789.000000+-1783064.000000i, # 3
  1707832.558711+864845.205125i, # 4
  901473.441289+-1460133.205125i, # 5
  901473.441289+1460133.205125i, # 6
  1707832.558711+-864845.205125i, # 7
  4910121.914760+255363.313267i, # 8
  1569566.095646+-1262436.435357i, # 9
  -2074253.609533+-792437.918483i, # 10
  -68750.400874+-677512.959427i, # 11
  -68750.400874+677512.959427i, # 12
  -2074253.609533+792437.918483i, # 13
  1569566.095646+1262436.435357i, # 14
  4910121.914760+-255363.313267i, # 15
  -2651195.599356+2233112.025822i, # 16
  -65563.857435+2710186.216248i, # 17
  -817826.222107+-669459.370175i, # 18
  -2264366.389561+-865663.651542i, # 19
  2196484.765030+-1237230.804723i, # 20
  707756.474342+773825.371336i, # 21
  2075935.367766+-1624999.163139i, # 22
  658159.461322+-3140282.623828i, # 23
  658159.461322+3140282.623828i, # 24
  2075935.367766+1624999.163139i, # 25
  707756.474342+-773825.371336i, # 26
  2196484.765030+1237230.804723i, # 27
